APLICACIÓN DE LA INTERJECCION
¡Oh!,                                                                           ¡Ya!, ¡uy!, ¡ya!.
Abollar.                                                                                  Q´apñuy.
Aborrecer.                                                                             Chijniy.
Abrazo.                                                                                   Marq´ari.
Abra.                                                                                       Q´asa.
Aborto.                                                                                   Sullu.
Abuelo.                                                                                   Apucha.
Aburrimiento.                                                                       Maji.
Acabamiento.                                                                       P´uchuka.
Acequia.                                                                                 Larq´a.
Acercamiento.                                                                      K´aska, qaylla.

¿Dejaba ese hombre en su casa a sus abuelos?             ¿Saqijchu chay runa wasimpi apuchankunataqa?
Si, ese hombre dejaba en su casa a sus abuelos.             Ari, chay runaqa saqij wasinpi apuchankunataqa.
¿Dejábais vosotros en la abra el aborto?                        ¿Saqirpajchu kankichij qankuna q´asapi sullutaqa?
Si, nosotros dejábamos en la abra el aborto.                  Ari, ñuqaykuqasaqirpaj kayku q´asapi sulltaqa.
¿Abochornabas tú a tus amigos?.                                      ¿P´inqachijchu kanki qan quchumasiykita?
Si, abuelo mío, yo abochornaba  a mi amigo.                 Ari, apichay, ñuqap´inqachij kani quchumasiytaqa.
¿Aborrecíais vosotros a vuestro enemigo?.                 ¿Chijnijchu kankichij qankuna auqaykichijkunataqa?.
Si, señor mío, nosotros aborrecíamos a nuestro enemigos.   Ari, wiraquchiy, ñuqaykuqa chijnij kayku auqaykukunataqa.
¿Abofeteaban ellos a sus abuelos, mucho?       ¿Laq´ajchu kanku paykunaqa apuchankukunata,anchata? 
Si, ellos abofeteaban a sus abuelos.  Ari, paykunaqa laq´aj kanku apuchankukunata,anchata.

Abortar.                                                                          Sulluy.
Abotagarse, hincharse.                                                Puluyay
Abovedar.                                                                       K´ujtiy.
Abrazar.                                                                          Ujllay, marq´ay, marq´alliy, marq´arikuy.
Abrir.                                                                               Kichay, ishiriy, kichariy.
¿Has abrazado tú a tu hermano?                              ¿Marq´allirqankichu qan wauqiykita?
Si, señor, yo he abrazado a mi hermano.                Ari, wiraquchi, ñuqa marq´allikurqani wauqiyta.
¿Ha abortado élla en su casa?                                  ¿Sullurqachu pay wasinpi?
Si, élla ha abortado en su casa.                                Ari, pay sullurqa wasinpi.
¿Se abotagaron ellos en el campo?                        ¿Puluyarqankuchupaykuna wayllapi?
Si, amigo ellos se abotagaron en el campo.         Ari, quchumasi, paykunaqa puluyarqanku wayllapi

¿Hubísteis hinchado vosotros con el aburrimiento?        ¿Puluyarqankichijchu qankuna majiwan? 
Si, hermano, nosotros hubiéramos hinchado con el aburrimiento.    Ari, waqi, ñuqaykuqa pululaqaykuman karqa Majiwan.

Abrumar                                                                      Machitay
Absolber                                                                       Paskay
Abstenerse                                                                   Sasituy
Abstraer                                                                        T´ukuy
Aburrir                                                                           Majiy
Acueducto                                                                  Pincha, withku.
Acuerdo                                                                       uyni
Adarga                                                                          Markaqira
Adíos.                                                                            Aywa
Adobe.                                                                           Tika 
Acabar                                                                                Tukuy
Acallar                                                                                 Upallachiy, ch´inllachiy
Acabarse                                                                              Tukukuy, jiwiqay, p´uchukakuy
Acariciar, alagar                                                                  Waylluy, chinuy
Acceder                                                                                Juñiy, siminñiy
Adobera                                                                               Tikana
Adoquín                                                                                Khayki
Adversidad                                                                           Aquyraki, ati
Afrecho                                                                                 Sh´apa
Afrenta                                                                                  P´inqay
Acechar                                                                                Watiqay, qaywiway, chapatillay
Acercar                                                                                qayllachiy, chimpachiy, sispachay, qayllay, chimpay
Acezar, jadear                                                                    Ansaqiy
Acicalar                                                                                Aqnupulliy
Acicalarse                                                                            aqnupullikuy, ch´antakuy
Agua                                                                                     Yaku
Grupo, agrupación                                                             Waki, juñu
Aguador                                                                               Unuputuq
Aguapié                                                                                Q´ayma, siqi
Agüero, presagio                                                                Laki, taphaya
Llévate tú el agua                                                               Qam yakuta apakuy
Acércate tu al grupo                                                          Qam wakiman chimpay
Aceche él al aguador, mañana                                         Watiqachun pay unupukuqta qaya
Jadean ellos por agua                                                         Ansaqichunku paykuna unurayku
Acicalaos bien vosotros vuestros vestidos                      Aqnupullikuychik allinta p´achaykichikkunata
Aborrezcan ellos a sus hermanos                                     Chiqnichunku paykuna wayqinkukunata
Abátanse ellos por sus culpas                                           Marakuchunku paykuna juchankumanta
Déjate tú de abortos                                                           Saqikuy qamqa sulluykunamanta
Abatíos vosotros por aburrimientos                                Marakuychuiq qamkuna majikunarayku
Abollen ello de malos                                                         Q´apñuchunku paykuna saqrakunamanta
Avergónzate tú con tu amigo                                               Pínqakuy qam quchumasiykipiwan
Abotaguese ellos por malos                                                 Puluyachunku paykuna saqraraykumanta
Abrácense ellos de sus mujeres                                           Marq´arikuchunku paykuna warminkunamanta
Abranse ellos sus puertas                                                      Kicharakuchunku paykuna punkunkuta
Abofetéate tú, queriendo                                                      Laq´anakuy qam, munaspaqa
Lleva tú el aborto a la abra                                                    Apay qam sulluta qasaman
Adultera, altera, mezclar                                                       Aniskipay
Advertir, prevenir                                                                    amujnay
Afilar                                                                                          Arichay
Maltratar, dañar                                                                      Amulay
Estirar, tirar, alargar                                                               aysay
Anciano, viejo                                                                          awichu
Anciana, vieja                                                                          Awicha
Chalina                                                                                      Aqhata
Sabio, artista, letrado                                                            Amauta
Poeta, músico                                                                         Arawiku
¿Qué adulteres tú el agua para mañana?                       Aniskiánaykita qam yakuta q´ayapaq?
Si, señor que yo adultere el agua para mañana            Ari, wiraquchi, ñuqa aniskipanayta yakuta q´ayapaq
¿Qué advierta él a los amigos ahora mismo?                  ¿Amuyananta pay quchumasikunata kunan pacha?





